Log file open, 01/31/23 17:10:34
[2023.01.31-23.44.46:390][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.44.46:392][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.44.46:428][553]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.44.46:429][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.44.46:429][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.44.46:429][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.44.46:429][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.31-23.44.46:429][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.31-23.44.46:431][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.31-23.44.46:431][553]LogInit: FAudioDevice initialized.
[2023.01.31-23.44.46:431][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.31-23.44.46:431][553]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.31-23.44.46:435][553]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.44.46:435][553]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.44.46
[2023.01.31-23.44.46:436][553]LogWorld: Bringing up level for play took: 0.000468
[2023.01.31-23.44.46:438][553]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.31-23.44.46:443][553]PIE: Server logged in
[2023.01.31-23.44.46:444][553]PIE: Play in editor total start time 0.145 seconds.
[2023.01.31-23.44.53:350][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.44.53:350][374]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.44.53:350][374]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.44.53:350][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.44.53:353][374]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.44.53:360][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.44.53:418][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.44.53:419][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-23.44.53:420][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.31-23.44.53:428][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.31-23.44.53:459][375]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.31-23.45.00:172][150]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.31-23.45.37:635][ 86]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-23.45.37:756][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.31-23.45.39:870][279]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.45.39:877][279]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.45.39:877][279]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:45:39 AM)
[2023.01.31-23.45.39:902][279]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.45.39:904][279]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001990s)
[2023.01.31-23.45.39:904][279]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002027s)
[2023.01.31-23.45.39:904][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.45.39:905][279]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.45.39:905][279]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.01.31-23.45.39:966][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-23.45.39:969][279]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.31-23.45.39:969][279]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.45.39:969][279]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.45.39:969][279]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.45.39:969][279]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.45.39:969][279]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.45.39:969][279]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.45.39:969][279]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.45.39:969][279]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.45.39:970][279]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.45.39:970][279]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.45.39:970][279]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.45.39:972][279]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.45.40:005][279]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.45.40:006][279]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.45.40:006][279]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.45.40:006][279]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.45.40:007][279]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.31-23.45.40:007][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.31-23.45.40:008][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.31-23.45.40:008][279]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.31-23.45.40:008][279]LogInit: FAudioDevice initialized.
[2023.01.31-23.45.40:008][279]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.31-23.45.40:012][279]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.45.40:012][279]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.45.40
[2023.01.31-23.45.40:013][279]LogWorld: Bringing up level for play took: 0.000459
[2023.01.31-23.45.40:015][279]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.31-23.45.40:020][279]PIE: Server logged in
[2023.01.31-23.45.40:021][279]PIE: Play in editor total start time 0.144 seconds.
[2023.01.31-23.45.48:941][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.45.48:941][344]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.45.48:942][344]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.45.48:942][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.45.48:945][344]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.45.48:952][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.45.49:010][344]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.45.49:011][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-23.45.49:012][344]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.31-23.45.49:016][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.45.49:019][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.31-23.45.49:066][345]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.31-23.47.43:124][748]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-23.47.43:239][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.31-23.48.15:004][250]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.48.15:004][250]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.48.15:004][250]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.48.24:441][907]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-23.48.24:547][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.31-23.51.29:884][787]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.31-23.51.29:990][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.01.31-23.51.33:411][ 83]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.51.33:417][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.51.33:417][ 83]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:51:33 AM)
[2023.01.31-23.51.33:454][ 83]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.51.33:456][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002200s)
[2023.01.31-23.51.33:457][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002242s)
[2023.01.31-23.51.33:457][ 83]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.51.33:457][ 83]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.51.33:457][ 83]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.01.31-23.51.33:521][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.31-23.51.33:525][ 83]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.31-23.51.33:525][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.51.33:525][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.51.33:525][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.51.33:525][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.51.33:525][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.51.33:525][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.51.33:525][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.51.33:525][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.51.33:525][ 83]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.51.33:525][ 83]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.51.33:525][ 83]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.51.33:527][ 83]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.51.33:561][ 83]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.51.33:561][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.51.33:561][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.51.33:561][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.51.33:562][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.31-23.51.33:562][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.31-23.51.33:564][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.31-23.51.33:564][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.31-23.51.33:564][ 83]LogInit: FAudioDevice initialized.
[2023.01.31-23.51.33:564][ 83]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.31-23.51.33:567][ 83]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.51.33:568][ 83]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.51.33
[2023.01.31-23.51.33:568][ 83]LogWorld: Bringing up level for play took: 0.000457
[2023.01.31-23.51.33:570][ 83]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.31-23.51.33:575][ 83]PIE: Server logged in
[2023.01.31-23.51.33:576][ 83]PIE: Play in editor total start time 0.159 seconds.
[2023.01.31-23.51.51:613][237]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.31-23.51.51:613][237]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.31-23.51.56:361][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.51.56:361][653]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.51.56:361][653]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.51.56:362][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.51.56:364][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.51.56:372][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.51.56:433][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.51.56:434][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-23.51.56:435][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.31-23.51.56:442][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-23.51.56:488][654]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-23.52.34:344][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.31-23.52.34:358][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3
[2023.01.31-23.52.34:358][ 36]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/TutorialMap_Auto3CFF39257460A98975BEE6AB8C9E2F8E5.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto3.umap'
[2023.01.31-23.52.34:366][ 36]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.087
[2023.01.31-23.52.34:366][ 36]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
[2023.01.31-23.52.34:367][ 36]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.31-23.52.34:367][ 36]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.31-23.52.34:382][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3
[2023.01.31-23.52.34:383][ 36]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner_Auto3530532474FE469DFD957798F9CEA38F8.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto3.uasset'
[2023.01.31-23.52.34:385][ 36]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel] ([2] browsable assets)...
[2023.01.31-23.52.34:402][ 36]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel]
[2023.01.31-23.52.34:402][ 36]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Tunnel]
[2023.01.31-23.52.34:423][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3
[2023.01.31-23.52.34:424][ 36]LogSavePackage: Moving '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/BP_Tunnel_Auto37188FBCE479480364DCFA8B75F556491.tmp' to '../../../../../../Users/Test/OneDrive/School/2022-2023/Spring 2023/CS415/InfiniteMatrixStarter 5.1/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Tunnel_Auto3.uasset'
[2023.01.31-23.52.34:426][ 36]LogFileHelpers: Auto-saving content packages took 0.059
[2023.01.31-23.53.50:606][164]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-23.53.50:730][164]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.31-23.53.53:999][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.53.54:005][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.53.54:005][389]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:53:54 AM)
[2023.01.31-23.53.54:005][389]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.53.54:007][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002138s)
[2023.01.31-23.53.54:007][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002178s)
[2023.01.31-23.53.54:007][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.53.54:008][389]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.53.54:008][389]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.01.31-23.53.54:078][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.01.31-23.53.54:082][389]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.31-23.53.54:083][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.53.54:083][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.53.54:083][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.53.54:083][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.53.54:083][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.53.54:083][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.53.54:083][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.53.54:083][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.53.54:083][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.53.54:083][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.53.54:083][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.53.54:085][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.53.54:120][389]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.53.54:120][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.53.54:120][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.53.54:120][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.53.54:121][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.31-23.53.54:121][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.31-23.53.54:123][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.31-23.53.54:123][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.31-23.53.54:123][389]LogInit: FAudioDevice initialized.
[2023.01.31-23.53.54:123][389]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.01.31-23.53.54:127][389]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.53.54:127][389]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.53.54
[2023.01.31-23.53.54:127][389]LogWorld: Bringing up level for play took: 0.000439
[2023.01.31-23.53.54:129][389]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-23.53.54:134][389]PIE: Server logged in
[2023.01.31-23.53.54:135][389]PIE: Play in editor total start time 0.13 seconds.
[2023.01.31-23.54.25:131][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.54.25:131][100]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.54.25:132][100]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.54.25:132][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.54.25:135][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.54.25:143][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.54.25:206][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.54.25:206][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-23.54.25:207][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.31-23.54.25:212][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.54.25:215][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.31-23.54.25:265][101]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-23.54.49:846][568]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.54.49:960][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.31-23.56.04:714][571]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-23.56.04:840][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.31-23.56.08:028][836]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.56.08:034][836]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.56.08:034][836]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:56:08 AM)
[2023.01.31-23.56.08:060][836]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.56.08:062][836]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002010s)
[2023.01.31-23.56.08:062][836]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002049s)
[2023.01.31-23.56.08:062][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.56.08:063][836]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.56.08:063][836]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.01.31-23.56.08:127][836]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.31-23.56.08:131][836]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.31-23.56.08:131][836]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.56.08:131][836]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.56.08:131][836]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.56.08:131][836]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.56.08:131][836]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.56.08:131][836]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.56.08:131][836]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.56.08:131][836]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.56.08:131][836]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.56.08:131][836]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.56.08:131][836]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.56.08:133][836]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.56.08:169][836]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.31-23.56.08:169][836]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.56.08:169][836]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.56.08:169][836]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.56.08:170][836]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.31-23.56.08:170][836]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
